:buildSrc:compileJava NO-SOURCE
:buildSrc:compileGroovy
:buildSrc:processResources UP-TO-DATE
:buildSrc:classes
:buildSrc:jar
:buildSrc:assemble
:buildSrc:compileTestJava NO-SOURCE
:buildSrc:compileTestGroovy NO-SOURCE
:buildSrc:processTestResources NO-SOURCE
:buildSrc:testClasses UP-TO-DATE
:buildSrc:test NO-SOURCE
:buildSrc:check UP-TO-DATE
:buildSrc:build
The CompileOptions.bootClasspath property has been deprecated and is scheduled to be removed in Gradle 5.0. Please use the CompileOptions.bootstrapClasspath property instead.
	at org.gradle.api.tasks.compile.CompileOptions.setBootClasspath(CompileOptions.java:273)
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
directRun-INPUT: /Users/admin/DoubleClickPlugin/app/build/intermediates/classes/debug/com/cm/android/MainActivity.class 
1 ======================
2 ======================
3 ======================
4 ======================
7 ======================
8 ======================
8 ======================
8 ======================
8 ======================
directRun-INPUT: /Users/admin/DoubleClickPlugin/app/build/intermediates/classes/debug/com/cm/android/BaseActivity.class 
1 ======================
2 ======================
3 ======================
4 ======================
7 ======================
8 ======================
directRun-INPUT: /Users/admin/DoubleClickPlugin/app/build/intermediates/classes/debug/com/cm/android/DebouncedView$OnClickListener.class 
1 ======================
2 ======================
3 ======================
4 ======================
7 ======================
8 ======================
8 ======================
directRun-INPUT: /Users/admin/DoubleClickPlugin/app/build/intermediates/classes/debug/com/cm/android/SecondActivity.class 
1 ======================
2 ======================
3 ======================
4 ======================
7 ======================
8 ======================
directRun-INPUT: /Users/admin/DoubleClickPlugin/app/build/intermediates/classes/debug/com/cm/android/MyApp.class 
1 ======================
2 ======================
3 ======================
4 ======================
7 ======================
directRun-INPUT: /Users/admin/DoubleClickPlugin/app/build/intermediates/classes/debug/com/cm/android/MainActivity$1.class 
1 ======================
2 ======================
3 ======================
4 ======================
7 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================
8 ======================

:app:transformClassesWithDexForDebugDex: Error converting bytecode to dex:
Cause: java.lang.RuntimeException: Exception parsing classes
    UNEXPECTED TOP-LEVEL EXCEPTION:
    java.lang.RuntimeException: Exception parsing classes
    	at com.android.dx.command.dexer.Main.processClass(Main.java:781)
    	at com.android.dx.command.dexer.Main.processFileBytes(Main.java:747)
    	at com.android.dx.command.dexer.Main.access$1200(Main.java:88)
    	at com.android.dx.command.dexer.Main$FileBytesConsumer.processFileBytes(Main.java:1689)
    	at com.android.dx.cf.direct.ClassPathOpener.processOne(ClassPathOpener.java:170)
    	at com.android.dx.cf.direct.ClassPathOpener.processDirectory(ClassPathOpener.java:229)
    	at com.android.dx.cf.direct.ClassPathOpener.processOne(ClassPathOpener.java:158)
    	at com.android.dx.cf.direct.ClassPathOpener.processDirectory(ClassPathOpener.java:229)
    	at com.android.dx.cf.direct.ClassPathOpener.processOne(ClassPathOpener.java:158)
    	at com.android.dx.cf.direct.ClassPathOpener.processDirectory(ClassPathOpener.java:229)
    	at com.android.dx.cf.direct.ClassPathOpener.processOne(ClassPathOpener.java:158)
    	at com.android.dx.cf.direct.ClassPathOpener.processDirectory(ClassPathOpener.java:229)
    	at com.android.dx.cf.direct.ClassPathOpener.processOne(ClassPathOpener.java:158)
    	at com.android.dx.cf.direct.ClassPathOpener.process(ClassPathOpener.java:144)
    	at com.android.dx.command.dexer.Main.processOne(Main.java:695)
    	at com.android.dx.command.dexer.Main.processAllFiles(Main.java:592)
    	at com.android.dx.command.dexer.Main.runMonoDex(Main.java:321)
    	at com.android.dx.command.dexer.Main.run(Main.java:292)
    	at com.android.builder.internal.compiler.DexWrapper.run(DexWrapper.java:54)
    	at com.android.builder.core.DexByteCodeConverter.lambda$dexInProcess$0(DexByteCodeConverter.java:174)
    	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
    	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
    	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
    	at java.lang.Thread.run(Thread.java:748)
    Caused by: com.android.dx.cf.iface.ParseException: bad descriptor: com/cm/android/doubleclick/java/DebouncedPredictor
    	at com.android.dx.cf.direct.AttributeListParser.parse(AttributeListParser.java:156)
    	at com.android.dx.cf.direct.AttributeListParser.parseIfNecessary(AttributeListParser.java:115)
    	at com.android.dx.cf.direct.AttributeListParser.getEndOffset(AttributeListParser.java:96)
    	at com.android.dx.cf.direct.MemberListParser.parse(MemberListParser.java:213)
    	at com.android.dx.cf.direct.MemberListParser.parseIfNecessary(MemberListParser.java:108)
    	at com.android.dx.cf.direct.MethodListParser.getList(MethodListParser.java:54)
    	at com.android.dx.cf.direct.DirectClassFile.parse0(DirectClassFile.java:542)
    	at com.android.dx.cf.direct.DirectClassFile.parse(DirectClassFile.java:406)
    	at com.android.dx.cf.direct.DirectClassFile.parseToInterfacesIfNecessary(DirectClassFile.java:388)
    	at com.android.dx.cf.direct.DirectClassFile.getMagic(DirectClassFile.java:251)
    	at com.android.dx.command.dexer.Main.parseClass(Main.java:793)
    	at com.android.dx.command.dexer.Main.access$1600(Main.java:88)
    	at com.android.dx.command.dexer.Main$ClassParserTask.call(Main.java:1728)
    	at com.android.dx.command.dexer.Main.processClass(Main.java:779)
    	... 23 more
    Caused by: java.lang.IllegalArgumentException: bad descriptor: com/cm/android/doubleclick/java/DebouncedPredictor
    	at com.android.dx.rop.type.Type.intern(Type.java:335)
    	at com.android.dx.cf.direct.AnnotationParser.parseAnnotation(AnnotationParser.java:248)
    	at com.android.dx.cf.direct.AnnotationParser.parseAnnotations(AnnotationParser.java:223)
    	at com.android.dx.cf.direct.AnnotationParser.parseAnnotationAttribute(AnnotationParser.java:152)
    	at com.android.dx.cf.direct.StdAttributeFactory.runtimeInvisibleAnnotations(StdAttributeFactory.java:616)
    	at com.android.dx.cf.direct.StdAttributeFactory.parse0(StdAttributeFactory.java:148)
    	at com.android.dx.cf.direct.AttributeFactory.parse(AttributeFactory.java:96)
    	at com.android.dx.cf.direct.AttributeListParser.parse(AttributeListParser.java:142)
    	... 36 more
    
Dex: Error converting bytecode to dex:
Cause: java.lang.RuntimeException: Exception parsing classes
    UNEXPECTED TOP-LEVEL EXCEPTION:
    java.lang.RuntimeException: Exception parsing classes
    	at com.android.dx.command.dexer.Main.processClass(Main.java:781)
    	at com.android.dx.command.dexer.Main.processFileBytes(Main.java:747)
    	at com.android.dx.command.dexer.Main.access$1200(Main.java:88)
    	at com.android.dx.command.dexer.Main$FileBytesConsumer.processFileBytes(Main.java:1689)
    	at com.android.dx.cf.direct.ClassPathOpener.processOne(ClassPathOpener.java:170)
    	at com.android.dx.cf.direct.ClassPathOpener.processDirectory(ClassPathOpener.java:229)
    	at com.android.dx.cf.direct.ClassPathOpener.processOne(ClassPathOpener.java:158)
    	at com.android.dx.cf.direct.ClassPathOpener.processDirectory(ClassPathOpener.java:229)
    	at com.android.dx.cf.direct.ClassPathOpener.processOne(ClassPathOpener.java:158)
    	at com.android.dx.cf.direct.ClassPathOpener.processDirectory(ClassPathOpener.java:229)
    	at com.android.dx.cf.direct.ClassPathOpener.processOne(ClassPathOpener.java:158)
    	at com.android.dx.cf.direct.ClassPathOpener.processDirectory(ClassPathOpener.java:229)
    	at com.android.dx.cf.direct.ClassPathOpener.processOne(ClassPathOpener.java:158)
    	at com.android.dx.cf.direct.ClassPathOpener.process(ClassPathOpener.java:144)
    	at com.android.dx.command.dexer.Main.processOne(Main.java:695)
    	at com.android.dx.command.dexer.Main.processAllFiles(Main.java:592)
    	at com.android.dx.command.dexer.Main.runMonoDex(Main.java:321)
    	at com.android.dx.command.dexer.Main.run(Main.java:292)
    	at com.android.builder.internal.compiler.DexWrapper.run(DexWrapper.java:54)
    	at com.android.builder.core.DexByteCodeConverter.lambda$dexInProcess$0(DexByteCodeConverter.java:174)
    	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
    	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
    	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
    	at java.lang.Thread.run(Thread.java:748)
    Caused by: com.android.dx.cf.iface.ParseException: bad descriptor: com/cm/android/doubleclick/java/DebouncedPredictor
    	at com.android.dx.cf.direct.AttributeListParser.parse(AttributeListParser.java:156)
    	at com.android.dx.cf.direct.AttributeListParser.parseIfNecessary(AttributeListParser.java:115)
    	at com.android.dx.cf.direct.AttributeListParser.getEndOffset(AttributeListParser.java:96)
    	at com.android.dx.cf.direct.MemberListParser.parse(MemberListParser.java:213)
    	at com.android.dx.cf.direct.MemberListParser.parseIfNecessary(MemberListParser.java:108)
    	at com.android.dx.cf.direct.MethodListParser.getList(MethodListParser.java:54)
    	at com.android.dx.cf.direct.DirectClassFile.parse0(DirectClassFile.java:542)
    	at com.android.dx.cf.direct.DirectClassFile.parse(DirectClassFile.java:406)
    	at com.android.dx.cf.direct.DirectClassFile.parseToInterfacesIfNecessary(DirectClassFile.java:388)
    	at com.android.dx.cf.direct.DirectClassFile.getMagic(DirectClassFile.java:251)
    	at com.android.dx.command.dexer.Main.parseClass(Main.java:793)
    	at com.android.dx.command.dexer.Main.access$1600(Main.java:88)
    	at com.android.dx.command.dexer.Main$ClassParserTask.call(Main.java:1728)
    	at com.android.dx.command.dexer.Main.processClass(Main.java:779)
    	... 23 more
    Caused by: java.lang.IllegalArgumentException: bad descriptor: com/cm/android/doubleclick/java/DebouncedPredictor
    	at com.android.dx.rop.type.Type.intern(Type.java:335)
    	at com.android.dx.cf.direct.AnnotationParser.parseAnnotation(AnnotationParser.java:248)
    	at com.android.dx.cf.direct.AnnotationParser.parseAnnotations(AnnotationParser.java:223)
    	at com.android.dx.cf.direct.AnnotationParser.parseAnnotationAttribute(AnnotationParser.java:152)
    	at com.android.dx.cf.direct.StdAttributeFactory.runtimeInvisibleAnnotations(StdAttributeFactory.java:616)
    	at com.android.dx.cf.direct.StdAttributeFactory.parse0(StdAttributeFactory.java:148)
    	at com.android.dx.cf.direct.AttributeFactory.parse(AttributeFactory.java:96)
    	at com.android.dx.cf.direct.AttributeListParser.parse(AttributeListParser.java:142)
    	... 36 more
    
Dex: Error converting bytecode to dex:
Cause: java.lang.RuntimeException: Exception parsing classes
    UNEXPECTED TOP-LEVEL EXCEPTION:
    java.lang.RuntimeException: Exception parsing classes
    	at com.android.dx.command.dexer.Main.processClass(Main.java:781)
    	at com.android.dx.command.dexer.Main.processFileBytes(Main.java:747)
    	at com.android.dx.command.dexer.Main.access$1200(Main.java:88)
    	at com.android.dx.command.dexer.Main$FileBytesConsumer.processFileBytes(Main.java:1689)
    	at com.android.dx.cf.direct.ClassPathOpener.processOne(ClassPathOpener.java:170)
    	at com.android.dx.cf.direct.ClassPathOpener.processDirectory(ClassPathOpener.java:229)
    	at com.android.dx.cf.direct.ClassPathOpener.processOne(ClassPathOpener.java:158)
    	at com.android.dx.cf.direct.ClassPathOpener.processDirectory(ClassPathOpener.java:229)
    	at com.android.dx.cf.direct.ClassPathOpener.processOne(ClassPathOpener.java:158)
    	at com.android.dx.cf.direct.ClassPathOpener.processDirectory(ClassPathOpener.java:229)
    	at com.android.dx.cf.direct.ClassPathOpener.processOne(ClassPathOpener.java:158)
    	at com.android.dx.cf.direct.ClassPathOpener.processDirectory(ClassPathOpener.java:229)
    	at com.android.dx.cf.direct.ClassPathOpener.processOne(ClassPathOpener.java:158)
    	at com.android.dx.cf.direct.ClassPathOpener.process(ClassPathOpener.java:144)
    	at com.android.dx.command.dexer.Main.processOne(Main.java:695)
    	at com.android.dx.command.dexer.Main.processAllFiles(Main.java:592)
    	at com.android.dx.command.dexer.Main.runMonoDex(Main.java:321)
    	at com.android.dx.command.dexer.Main.run(Main.java:292)
    	at com.android.builder.internal.compiler.DexWrapper.run(DexWrapper.java:54)
    	at com.android.builder.core.DexByteCodeConverter.lambda$dexInProcess$0(DexByteCodeConverter.java:174)
    	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
    	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
    	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
    	at java.lang.Thread.run(Thread.java:748)
    Caused by: com.android.dx.cf.iface.ParseException: bad descriptor: com/cm/android/doubleclick/java/DebouncedPredictor
    	at com.android.dx.cf.direct.AttributeListParser.parse(AttributeListParser.java:156)
    	at com.android.dx.cf.direct.AttributeListParser.parseIfNecessary(AttributeListParser.java:115)
    	at com.android.dx.cf.direct.AttributeListParser.getEndOffset(AttributeListParser.java:96)
    	at com.android.dx.cf.direct.MemberListParser.parse(MemberListParser.java:213)
    	at com.android.dx.cf.direct.MemberListParser.parseIfNecessary(MemberListParser.java:108)
    	at com.android.dx.cf.direct.MethodListParser.getList(MethodListParser.java:54)
    	at com.android.dx.cf.direct.DirectClassFile.parse0(DirectClassFile.java:542)
    	at com.android.dx.cf.direct.DirectClassFile.parse(DirectClassFile.java:406)
    	at com.android.dx.cf.direct.DirectClassFile.parseToInterfacesIfNecessary(DirectClassFile.java:388)
    	at com.android.dx.cf.direct.DirectClassFile.getMagic(DirectClassFile.java:251)
    	at com.android.dx.command.dexer.Main.parseClass(Main.java:793)
    	at com.android.dx.command.dexer.Main.access$1600(Main.java:88)
    	at com.android.dx.command.dexer.Main$ClassParserTask.call(Main.java:1728)
    	at com.android.dx.command.dexer.Main.processClass(Main.java:779)
    	... 23 more
    Caused by: java.lang.IllegalArgumentException: bad descriptor: com/cm/android/doubleclick/java/DebouncedPredictor
    	at com.android.dx.rop.type.Type.intern(Type.java:335)
    	at com.android.dx.cf.direct.AnnotationParser.parseAnnotation(AnnotationParser.java:248)
    	at com.android.dx.cf.direct.AnnotationParser.parseAnnotations(AnnotationParser.java:223)
    	at com.android.dx.cf.direct.AnnotationParser.parseAnnotationAttribute(AnnotationParser.java:152)
    	at com.android.dx.cf.direct.StdAttributeFactory.runtimeInvisibleAnnotations(StdAttributeFactory.java:616)
    	at com.android.dx.cf.direct.StdAttributeFactory.parse0(StdAttributeFactory.java:148)
    	at com.android.dx.cf.direct.AttributeFactory.parse(AttributeFactory.java:96)
    	at com.android.dx.cf.direct.AttributeListParser.parse(AttributeListParser.java:142)
    	... 36 more
    
Dex: Error converting bytecode to dex:
Cause: java.lang.RuntimeException: Exception parsing classes
    UNEXPECTED TOP-LEVEL EXCEPTION:
    java.lang.RuntimeException: Exception parsing classes
